usergender,usercity,usersentiment,zipcode,sku,createdat,category,price,county,countycode,userstate,group
Female,Mize,-1,39153,ZD111318,2013-09-23 22:38:29,Cameras,708.0,Smith,28129,Mississippi,Electronics
Male,The Lakes,1,89124,ZD111402,2013-09-23 22:38:30,Televisions,1546.0,Clark,32003,Nevada,Electronics
Male,Baldwin,1,21020,ZD111483,2013-09-23 22:38:31,Loose Stones,1262.0,Baltimore,24005,Maryland,Jewelry
Female,Archbald,1,18501,ZD111395,2013-09-23 22:38:32,Stereo,104.0,Lackawanna,42069,Pennsylvania,Electronics
Male,Berea,0,44127,ZD111451,2013-09-23 22:38:33,Earings,1007.0,Cuyahoga,39035,Ohio,Jewelry
Male,Baldwin,0,21219,ZD111471,2013-09-23 22:38:34,Jewelry Boxes,103.0,Baltimore,24005,Maryland,Jewelry
Male,Phoenix,1,85083,ZD111228,2013-09-23 22:38:35,Reference,18.0,Maricopa,04013,Arizona,Books
Female,Martinsburg,-1,25428,ZD111340,2013-09-23 22:38:36,Dvd/Vcr Players,197.0,Berkeley,54003,West Virginia,Electronics
Male,Los Angeles,0,91328,ZD111595,2013-09-23 22:38:37,Maternity,67.0,Los Angeles,06037,California,Women
Female,Bolton,1,28455,ZD111577,2013-09-23 22:38:38,Dresses,61.0,Columbus,37047,North Carolina,Women
Female,Cranford,-1,07974,ZD111274,2013-09-23 22:38:39,Sports,17.0,Union,34039,New Jersey,Books
Female,Troy,1,48359,ZD111146,2013-09-23 22:38:40,Cooking,6.0,Oakland,26125,Michigan,Books
Female,East Mansfield,1,02764,ZD111542,2013-09-23 22:38:41,Pants,99.0,Bristol,25005,Massachusetts,Men
Male,Bixby,0,74156,ZD111603,2013-09-23 22:38:42,Maternity,65.0,Tulsa,40143,Oklahoma,Women
Female,Buena Park,0,92806,ZD111450,2013-09-23 22:38:43,Earings,1808.0,Orange,06059,California,Jewelry
Male,Annapolis Junction,0,21029,ZD111548,2013-09-23 22:38:44,Pants,52.0,Howard,24027,Maryland,Men
Male,Bellarthur,-1,27837,ZD111577,2013-09-23 22:38:45,Dresses,61.0,Pitt,37147,North Carolina,Women
